x,y,avg_time_nearest
110,44,12
110,45,11
110,46,10
110,49,10
110,50,7
110,51,6
110,52,4
110,56,11
110,59,11
110,60,12
110,61,13
110,62,13
110,63,15
110,64,12
110,65,11
110,66,11
110,67,13
110,68,14
110,69,16
110,70,17
110,71,18
110,72,17
110,73,13
110,74,14
110,75,14
110,76,12
110,77,11
110,80,12
110,81,13
110,82,10
110,84,12
110,85,12
110,86,11
110,87,13
110,88,13
110,89,13
110,90,12
110,91,13
110,92,14
110,93,13
110,94,15
110,95,17
110,96,16
110,97,17
110,98,18
110,99,17
110,100,16
110,101,16
110,102,17
110,105,14
110,106,12
110,107,12
110,108,12
110,109,11
110,110,12
110,111,10
110,113,12
110,114,11
110,115,12
110,116,14
110,119,15
110,120,17
110,121,17
110,122,18
110,123,19
110,124,19
110,125,20
110,126,21
111,1,16
111,2,16
111,3,17
111,4,18
111,5,21
111,6,19
111,7,20
111,8,22
111,10,21
111,11,20
111,12,22
111,13,18
111,14,18
111,15,16
111,16,16
111,17,15
111,18,14
111,19,14
111,20,12
111,21,12
111,23,9
111,24,10
111,25,9
111,26,9
111,28,8
111,29,8
111,30,9
111,36,15
111,37,14
111,38,14
111,40,15
111,41,13
111,42,14
111,45,12
111,46,13
111,47,12
111,48,11
111,49,11
111,50,10
111,51,6
111,52,5
111,55,9
111,56,9
111,57,11
111,58,11
111,59,13
111,60,11
111,61,13
111,62,13
111,63,14
111,64,11
111,65,8
111,69,15
111,70,14
111,71,18
111,73,16
111,74,16
111,75,15
111,76,15
111,77,13
111,78,10
111,79,9
111,80,10
111,81,12
111,83,11
111,84,10
111,85,12
111,87,13
111,88,11
111,89,11
111,90,10
111,91,13
111,92,12
111,93,14
111,95,15
111,96,19
111,97,17
111,98,16
111,100,18
111,101,15
111,102,16
111,103,15
111,104,17
111,107,12
111,109,13
111,110,13
111,111,10
111,113,13
111,114,15
111,115,13
111,116,14
111,119,16
111,120,16
111,122,19
111,123,18
111,126,22
111,127,23
112,0,11
112,1,15
112,2,13
112,3,15
112,4,17
112,5,20
112,6,20
112,9,26
112,10,20
112,11,19
112,12,19
112,13,19
112,14,16
112,15,17
112,16,16
112,17,15
112,18,13
112,19,12
112,20,10
112,21,10
112,22,9
112,23,9
112,24,8
112,25,8
112,26,8
112,27,8
112,28,7
112,29,7
112,30,9
112,31,10
112,32,9
112,34,11
112,36,12
112,37,13
112,38,13
112,39,13
112,40,14
112,41,15
112,42,16
112,43,16
112,44,14
112,45,14
112,46,14
112,47,12
112,48,10
112,49,12
112,51,8
112,52,8
112,57,12
112,58,11
112,59,10
112,60,12
112,61,12
112,62,10
112,63,11
112,64,10
112,65,8
112,67,12
112,68,17
112,69,15
112,70,15
112,72,19
112,73,16
112,74,15
112,75,14
112,76,13
112,77,12
112,78,12
112,79,9
112,80,7
112,81,8
112,82,11
112,83,12
112,84,9
112,86,10
112,87,12
112,88,10
112,89,12
112,91,12
112,92,12
112,93,15
112,97,19
112,98,16
112,99,15
112,101,16
112,103,15
112,104,14
112,106,14
112,107,11
112,111,10
112,112,12
112,113,14
112,115,13
112,116,15
112,117,15
112,122,18
112,123,21
112,124,19
112,125,20
112,126,20
113,2,11
113,3,14
113,4,17
113,5,19
113,6,17
113,7,19
113,8,19
113,10,20
113,11,19
113,12,20
113,13,19
113,14,20
113,15,17
113,16,17
113,17,15
113,18,15
113,19,14
113,20,12
113,21,11
113,22,10
113,23,9
113,24,7
113,25,7
113,26,7
113,29,6
113,30,6
113,31,6
113,33,10
113,34,10
113,35,11
113,36,11
113,37,12
113,38,14
113,39,13
113,41,15
113,44,16
113,45,14
113,47,11
113,50,10
113,52,7
113,53,7
113,54,10
113,55,11
113,58,11
113,59,11
113,60,12
113,61,10
113,62,10
113,63,9
113,64,11
113,65,11
113,66,12
113,67,15
113,69,13
113,70,14
113,72,17
113,73,16
113,74,15
113,75,14
113,76,13
113,78,10
113,81,6
113,82,7
113,83,9
113,87,12
113,88,8
113,89,8
113,91,10
113,99,13
113,100,13
113,101,14
113,102,15
113,104,14
113,106,13
113,107,13
113,109,16
113,110,14
113,112,12
113,115,16
113,117,16
113,119,19
113,121,22
113,122,20
113,123,21
113,124,20
113,125,20
113,126,19
114,0,9
114,1,13
114,2,13
114,3,14
114,4,14
114,5,16
114,6,18
114,7,16
114,9,19
114,10,18
114,11,18
114,12,21
114,13,19
114,14,18
114,15,18
114,16,18
114,17,15
114,18,15
114,20,12
114,22,9
114,23,8
114,24,8
114,25,5
114,26,5
114,28,4
114,29,5
114,31,7
114,32,7
114,34,8
114,35,10
114,36,9
114,38,13
114,39,13
114,40,13
114,41,14
114,43,17
114,44,16
114,45,15
114,46,13
114,47,12
114,52,7
114,53,7
114,54,8
114,55,8
114,56,8
114,57,9
114,58,10
114,60,8
114,62,8
114,63,9
114,64,12
114,65,8
114,66,10
114,67,13
114,68,13
114,69,13
114,70,16
114,71,14
114,72,16
114,76,14
114,77,11
114,78,10
114,79,10
114,81,8
114,82,8
114,88,7
114,89,11
114,93,12
114,94,12
114,96,14
114,100,12
114,101,14
114,107,14
114,108,14
114,109,15
114,110,14
114,111,12
114,112,13
114,116,17
114,118,17
114,119,18
114,122,20
114,123,20
114,124,23
114,127,20
115,0,9
115,1,11
115,2,12
115,4,12
115,7,18
115,8,16
115,9,16
115,10,17
115,11,16
115,13,17
115,15,17
115,16,16
115,17,18
115,19,13
115,20,10
115,22,11
115,23,10
115,25,6
115,26,4
115,27,3
115,28,2
115,29,4
115,31,7
115,32,7
115,34,8
115,35,10
115,36,9
115,37,10
115,38,12
115,39,11
115,43,18
115,44,13
115,45,14
115,46,14
115,47,13
115,50,10
115,51,8
115,52,7
115,53,6
115,54,6
115,56,7
115,58,12
115,60,8
115,61,9
115,62,7
115,64,10
115,66,10
115,67,11
115,68,11
115,69,12
115,70,13
115,71,12
115,77,11
115,78,10
115,79,8
115,83,5
115,84,5
115,85,5
115,86,7
115,87,6
115,88,8
115,89,8
115,92,10
115,93,10
115,94,11
115,98,13
115,100,11
115,101,13
115,102,12
115,103,12
115,104,10
115,106,13
115,107,14
115,108,15
115,109,15
115,111,14
115,114,18
115,115,16
115,117,18
115,118,18
115,120,19
115,121,21
115,123,20
115,127,20
116,0,8
116,1,11
116,2,11
116,4,12
116,5,15
116,7,16
116,8,14
116,9,15
116,10,17
116,11,15
116,12,15
116,13,16
116,14,18
116,15,18
116,16,17
116,17,16
116,18,13
116,19,13
116,20,13
116,21,13
116,22,10
116,23,9
116,24,9
116,26,5
116,27,4
116,28,3
116,29,2
116,30,4
116,31,5
116,33,6
116,34,7
116,35,8
116,36,9
116,37,9
116,38,10
116,41,13
116,43,17
116,45,12
116,46,13
116,47,12
116,49,9
116,50,8
116,51,8
116,52,7
116,53,5
116,54,5
116,55,7
116,56,8
116,57,11
116,58,9
116,60,9
116,61,7
116,62,6
116,63,9
116,64,7
116,65,10
116,66,9
116,67,10
116,68,9
116,69,14
116,70,11
116,71,13
116,72,13
116,77,11
116,78,10
116,79,9
116,83,5
116,84,3
116,85,6
116,86,6
116,87,7
116,88,7
116,89,10
116,97,11
116,98,11
116,99,11
116,100,10
116,103,10
116,104,11
116,106,13
116,107,14
116,108,15
116,111,16
116,114,19
116,115,18
116,116,20
116,118,18
116,119,19
116,120,21
116,123,19
116,127,19
117,0,11
117,1,10
117,2,10
117,3,12
117,4,13
117,5,13
117,6,11
117,7,15
117,8,13
117,9,15
117,10,16
117,11,16
117,12,15
117,13,17
117,14,17
117,15,18
117,16,16
117,17,14
117,18,15
117,19,14
117,20,14
117,21,12
117,22,10
117,23,9
117,25,7
117,26,6
117,27,4
117,28,4
117,29,5
117,30,4
117,31,4
117,32,5
117,33,6
117,34,7
117,35,8
117,36,9
117,37,9
117,38,9
117,39,10
117,40,12
117,41,12
117,43,14
117,45,13
117,46,14
117,47,14
117,49,11
117,50,10
117,51,10
117,52,6
117,53,5
117,54,2
117,55,6
117,56,5
117,59,11
117,60,10
117,61,5
117,62,5
117,63,7
117,64,6
117,65,7
117,66,7
117,67,9
117,68,11
117,69,10
117,70,11
117,71,12
117,72,12
117,73,14
117,75,15
117,76,14
117,77,12
117,78,12
117,79,11
117,80,8
117,83,4
117,84,3
117,85,5
117,86,7
117,87,8
117,88,9
117,90,13
117,91,11
117,95,12
117,96,11
117,97,10
117,98,9
117,99,10
117,100,8
117,102,9
117,103,13
117,107,13
117,108,15
117,110,16
117,111,14
117,113,19
117,115,19
117,118,19
117,123,20
117,125,19
117,127,19
118,0,12
118,1,12
118,2,14
118,4,12
118,5,12
118,6,12
118,7,10
118,8,11
118,9,14
118,10,14
118,11,15
118,12,15
118,13,14
118,14,15
118,15,19
118,16,17
118,17,16
118,18,15
118,20,14
118,21,11
118,22,10
118,23,10
118,24,9
118,25,7
118,26,6
118,27,5
118,28,6
118,29,7
118,30,6
118,31,5
118,32,6
118,34,8
118,38,11
118,39,12
118,40,11
118,41,13
118,42,12
118,44,15
118,46,14
118,47,14
118,48,12
118,50,9
118,54,4
118,55,3
118,56,5
118,57,5
118,58,7
118,59,8
118,60,9
118,61,8
118,62,7
118,63,4
118,64,6
118,65,7
118,66,8
118,68,11
118,69,12
118,70,11
118,71,13
118,72,16
118,74,14
118,75,14
118,76,15
118,77,13
118,78,12
118,79,11
118,80,11
118,83,5
118,84,5
118,85,5
118,86,8
118,87,10
118,89,11
118,91,12
118,92,12
118,93,11
118,94,14
118,95,10
118,96,10
118,98,11
118,99,10
118,100,9
118,101,9
118,102,9
118,106,14
118,107,13
118,110,15
118,111,14
118,112,17
118,113,18
118,115,19
118,118,20
118,119,19
118,120,19
118,123,20
118,125,19
119,0,11
119,1,11
119,2,12
119,3,14
119,4,14
119,5,13
119,6,11
119,8,11
119,9,11
119,10,12
119,11,15
119,12,14
119,13,14
119,14,18
119,15,16
119,16,17
119,17,17
119,18,14
119,19,13
119,20,13
119,21,15
119,22,11
119,23,9
119,24,9
119,25,9
119,26,8
119,27,10
119,28,8
119,29,7
119,30,7
119,31,6
119,32,6
119,34,10
119,35,10
119,36,10
119,37,12
119,40,12
119,41,12
119,42,13
119,43,15
119,44,16
119,46,15
119,48,11
119,50,8
119,51,6
119,52,5
119,53,5
119,54,8
119,55,5
119,56,7
119,57,6
119,58,5
119,59,6
119,60,6
119,61,7
119,62,3
119,63,2
119,64,2
119,65,4
119,66,10
119,67,10
119,68,11
119,69,9
119,70,10
119,74,13
119,75,12
119,76,12
119,77,13
119,78,15
119,79,11
119,81,9
119,82,8
119,83,7
119,84,6
119,85,7
119,86,7
119,87,9
119,88,11
119,89,13
119,90,12
119,91,9
119,93,9
119,94,9
119,95,8
119,96,13
119,97,14
119,98,8
119,99,9
119,101,8
119,102,10
119,105,12
119,106,11
119,107,12
119,108,13
119,110,14
119,113,16
119,114,18
119,115,20
119,116,20
119,117,19
119,118,21
119,119,18
119,126,18
120,0,13
120,1,13
120,2,13
120,3,13
120,4,11
120,5,12
120,6,10
120,7,13
120,8,10
120,9,10
120,10,12
120,11,11
120,12,14
120,15,15
120,16,14
120,17,15
120,18,16
120,19,15
120,21,13
120,22,12
120,23,12
120,24,10
120,25,9
120,26,8
120,27,9
120,28,8
120,29,7
120,30,9
120,32,8
120,33,8
120,34,10
120,35,12
120,36,11
120,37,13
120,38,14
120,39,14
120,40,13
120,42,19
120,43,16
120,45,15
120,46,17
120,48,14
120,49,9
120,50,7
120,53,6
120,55,7
120,56,7
120,57,6
120,58,6
120,59,5
120,60,7
120,61,4
120,62,6
120,63,4
120,64,2
120,65,2
120,66,7
120,67,8
120,68,9
120,69,10
120,70,10
120,71,10
120,72,11
120,74,11
120,75,12
120,76,14
120,77,14
120,78,14
120,79,13
120,80,10
120,81,9
120,82,7
120,84,8
120,85,8
120,86,8
120,87,9
120,88,11
120,89,12
120,91,9
120,92,8
120,93,9
120,94,7
120,95,7
120,96,6
120,97,7
120,98,6
120,99,8
120,100,8
120,101,8
120,102,9
120,105,10
120,106,10
120,107,12
120,108,13
120,109,14
120,110,14
120,112,16
120,113,17
120,114,18
120,116,18
120,117,20
120,118,19
120,119,19
120,120,17
120,126,16
120,127,17
121,0,10
121,1,11
121,2,16
121,3,15
121,4,13
121,5,12
121,6,10
121,7,11
121,9,9
121,10,9
121,11,10
121,12,10
121,14,14
121,15,14
121,16,14
121,17,16
121,18,19
121,19,16
121,20,15
121,21,14
121,22,13
121,23,12
121,24,11
121,25,10
121,26,8
121,27,11
121,28,9
121,29,9
121,30,9
121,31,10
121,33,8
121,34,9
121,35,11
121,36,13
121,37,12
121,38,13
121,39,15
121,43,17
121,45,17
121,47,14
121,50,11
121,51,10
121,52,9
121,55,6
121,56,7
121,57,6
121,58,6
121,60,4
121,61,4
121,62,3
121,63,4
121,64,4
121,65,6
121,66,3
121,67,6
121,68,7
121,69,8
121,70,8
121,71,9
121,72,11
121,73,12
121,74,11
121,75,10
121,76,13
121,78,16
121,80,11
121,81,9
121,82,9
121,83,10
121,84,9
121,85,10
121,86,11
121,87,11
121,88,13
121,89,12
121,90,12
121,92,8
121,93,8
121,94,6
121,95,5
121,96,6
121,97,5
121,98,4
121,99,7
121,100,7
121,101,10
121,102,10
121,103,9
121,104,11
121,106,9
121,109,13
121,110,14
121,111,14
121,112,14
121,113,16
121,115,17
121,117,18
121,118,19
121,119,18
121,120,18
121,126,15
122,0,11
122,1,14
122,2,17
122,3,13
122,4,12
122,5,11
122,6,14
122,7,8
122,8,9
122,9,10
122,10,9
122,11,9
122,12,11
122,13,9
122,14,15
122,15,12
122,17,16
122,18,16
122,19,17
122,20,15
122,21,13
122,22,13
122,23,12
122,24,11
122,25,10
122,26,9
122,27,11
122,30,11
122,31,11
122,33,8
122,34,10
122,35,11
122,36,12
122,37,14
122,38,14
122,39,16
122,42,18
122,43,16
122,44,15
122,45,16
122,46,14
122,50,10
122,51,13
122,52,10
122,53,9
122,54,8
122,55,8
122,56,10
122,57,9
122,58,7
122,59,8
122,60,6
122,61,2
122,62,3
122,63,5
122,64,4
122,65,5
122,66,7
122,67,8
122,68,5
122,69,6
122,70,8
122,71,6
122,72,8
122,73,10
122,74,7
122,75,10
122,76,10
122,77,13
122,78,10
122,79,13
122,80,10
122,81,14
122,82,12
122,83,11
122,84,10
122,85,11
122,89,13
122,90,10
122,92,8
122,93,7
122,95,6
122,96,3
122,97,2
122,98,2
122,99,7
122,100,7
122,101,8
122,102,11
122,103,11
122,104,9
122,105,9
122,106,9
122,107,11
122,108,11
122,109,12
122,113,16
122,117,19
122,118,16
122,122,15
122,124,16
122,125,12
122,126,15
123,0,11
123,1,12
123,2,14
123,3,13
123,4,13
123,5,11
123,6,11
123,7,10
123,8,8
123,10,7
123,11,7
123,12,10
123,13,10
123,14,11
123,15,13
123,16,15
123,17,16
123,18,15
123,19,15
123,22,14
123,23,12
123,24,11
123,25,12
123,26,11
123,27,11
123,28,11
123,29,12
123,30,10
123,32,10
123,33,10
123,35,11
123,36,12
123,37,14
123,39,17
123,40,17
123,42,18
123,45,13
123,46,16
123,49,12
123,50,11
123,51,12
123,52,11
123,53,10
123,54,10
123,56,8
123,57,7
123,58,8
123,59,8
123,60,6
123,61,4
123,62,3
123,63,3
123,64,3
123,65,5
123,66,5
123,67,8
123,68,10
123,69,11
123,70,10
123,71,9
123,72,10
123,73,11
123,74,12
123,75,10
123,76,10
123,77,12
123,78,12
123,79,16
123,80,13
123,81,13
123,82,13
123,83,13
123,84,14
123,85,13
123,86,12
123,89,13
123,90,12
123,92,8
123,96,4
123,97,3
123,98,4
123,99,6
123,100,4
123,101,7
123,102,12
123,103,9
123,105,9
123,106,9
123,107,9
123,108,12
123,109,11
123,111,15
123,112,15
123,113,17
123,114,15
123,115,18
123,116,18
123,117,18
123,118,17
123,119,16
123,121,18
123,122,15
123,123,16
123,124,15
123,125,15
123,126,14
123,127,14
124,0,12
124,1,14
124,2,13
124,3,11
124,4,10
124,5,11
124,6,10
124,7,9
124,8,6
124,10,6
124,11,5
124,12,9
124,13,9
124,14,10
124,15,12
124,18,14
124,19,14
124,20,16
124,21,16
124,22,13
124,23,13
124,24,12
124,25,14
124,26,13
124,27,12
124,28,12
124,29,11
124,30,10
124,31,11
124,32,11
124,33,12
124,34,13
124,35,12
124,38,13
124,39,14
124,43,16
124,44,15
124,45,17
124,49,13
124,50,13
124,53,12
124,54,10
124,55,10
124,57,8
124,58,7
124,59,7
124,60,7
124,61,5
124,62,3
124,63,3
124,64,4
124,65,4
124,66,7
124,67,8
124,68,7
124,69,7
124,70,13
124,71,12
124,72,12
124,73,12
124,74,12
124,75,11
124,76,12
124,77,13
124,82,16
124,83,13
124,84,15
124,85,13
124,86,11
124,87,12
124,88,15
124,89,14
124,90,13
124,93,6
124,96,4
124,97,5
124,98,7
124,99,7
124,100,5
124,101,3
124,102,3
124,105,6
124,106,8
124,108,12
124,109,11
124,110,12
124,112,16
124,114,14
124,116,17
124,119,16
124,120,15
124,121,15
124,122,14
124,123,14
124,124,17
124,126,13
124,127,12
125,0,12
125,1,13
125,2,13
125,4,12
125,5,10
125,6,11
125,7,10
125,8,7
125,10,6
125,11,5
125,12,7
125,13,9
125,14,8
125,15,11
125,16,13
125,17,13
125,18,13
125,19,14
125,20,15
125,21,16
125,22,15
125,24,13
125,26,15
125,27,13
125,28,13
125,31,11
125,32,14
125,34,14
125,35,13
125,37,13
125,39,15
125,40,14
125,42,12
125,43,13
125,44,15
125,45,16
125,47,18
125,49,15
125,50,13
125,51,15
125,52,14
125,53,13
125,54,10
125,55,10
125,57,9
125,58,10
125,59,10
125,60,8
125,61,4
125,62,4
125,63,3
125,64,5
125,65,5
125,66,8
125,67,9
125,68,11
125,69,9
125,70,11
125,71,13
125,72,17
125,75,12
125,76,14
125,77,13
125,78,15
125,79,15
125,80,15
125,81,17
125,94,5
125,95,6
125,96,6
125,97,6
125,98,7
125,99,7
125,101,6
125,102,1
125,103,3
125,104,4
125,105,4
125,106,6
125,107,9
125,108,12
125,109,12
125,110,14
125,112,14
125,116,15
125,117,15
125,118,14
125,120,12
125,121,16
125,122,12
125,123,13
125,124,17
126,0,14
126,1,14
126,2,12
126,3,12
126,4,11
126,5,8
126,6,8
126,7,7
126,8,8
126,9,6
126,10,4
126,11,3
126,12,6
126,13,7
126,14,8
126,15,10
126,16,12
126,17,11
126,18,16
126,24,14
126,26,15
126,27,14
126,28,13
126,30,14
126,31,13
126,32,13
126,33,14
126,34,13
126,35,15
126,36,14
126,37,12
126,40,13
126,41,11
126,42,12
126,43,12
126,44,13
126,45,16
126,46,15
126,50,14
126,52,13
126,53,11
126,54,13
126,55,12
126,56,11
126,57,13
126,58,10
126,59,9
126,60,6
126,61,5
126,62,4
126,63,8
126,64,5
126,65,7
126,66,11
126,67,10
126,68,10
126,69,10
126,70,8
126,71,11
126,75,14
126,78,15
126,79,14
126,81,14
126,82,16
126,83,14
126,84,15
126,89,13
126,90,11
126,92,7
126,96,7
126,97,6
126,101,3
126,102,3
126,106,7
126,107,8
126,108,9
126,109,11
126,110,14
126,111,14
126,112,13
126,113,13
126,114,14
126,115,15
126,116,14
126,117,14
126,118,14
126,121,14
126,122,11
126,126,13
126,127,14
127,0,10
127,1,11
127,2,12
127,3,10
127,4,11
127,5,10
127,6,7
127,7,7
127,8,5
127,9,3
127,10,4
127,11,3
127,12,4
127,13,7
127,14,8
127,15,10
127,16,12
127,17,13
127,18,15
127,19,15
127,20,16
127,21,15
127,22,16
127,23,16
127,25,15
127,32,12
127,33,14
127,34,14
127,37,12
127,38,13
127,42,11
127,43,12
127,44,13
127,46,14
127,47,16
127,49,18
127,50,15
127,52,14
127,53,14
127,54,13
127,55,12
127,56,12
127,58,10
127,59,7
127,60,7
127,61,8
127,62,6
127,63,8
127,64,11
127,65,9
127,66,11
127,67,10
127,68,10
127,69,11
127,70,9
127,71,12
127,72,12
127,73,12
127,75,17
127,76,16
127,79,12
127,80,15
127,81,16
127,82,17
127,83,15
127,84,14
127,85,14
127,87,13
127,88,13
127,89,12
127,90,13
127,92,8
127,93,9
127,94,9
127,96,7
127,97,7
127,98,6
127,99,5
127,101,5
127,102,4
127,105,8
127,110,12
127,111,9
127,112,12
127,113,11
127,114,13
127,115,13
127,116,13
127,117,12
127,118,15
127,122,10
127,123,12
127,124,12
127,125,11
127,126,12
127,127,14
